captain,formation,budget,gw1_score,5gw_estimated,GK1,GK1_role,GK1_selected,GK1_price,GK1_score,GK1_club,MID1,MID1_role,MID1_selected,MID1_price,MID1_score,MID1_club,DEF1,DEF1_role,DEF1_selected,DEF1_price,DEF1_score,DEF1_club,DEF2,DEF2_role,DEF2_selected,DEF2_price,DEF2_score,DEF2_club,DEF3,DEF3_role,DEF3_selected,DEF3_price,DEF3_score,DEF3_club,DEF4,DEF4_role,DEF4_selected,DEF4_price,DEF4_score,DEF4_club,MID2,MID2_role,MID2_selected,MID2_price,MID2_score,MID2_club,MID3,MID3_role,MID3_selected,MID3_price,MID3_score,MID3_club,MID4,MID4_role,MID4_selected,MID4_price,MID4_score,MID4_club,FWD1,FWD1_role,FWD1_selected,FWD1_price,FWD1_score,FWD1_club,FWD2,FWD2_role,FWD2_selected,FWD2_price,FWD2_score,FWD2_club,BENCH1,BENCH1_role,BENCH1_selected,BENCH1_price,BENCH1_score,BENCH1_club,BENCH2,BENCH2_role,BENCH2_selected,BENCH2_price,BENCH2_score,BENCH2_club,BENCH3,BENCH3_role,BENCH3_selected,BENCH3_price,BENCH3_score,BENCH3_club,BENCH4,BENCH4_role,BENCH4_selected,BENCH4_price,BENCH4_score,BENCH4_club,FWD3,FWD3_role,FWD3_selected,FWD3_price,FWD3_score,FWD3_club,DEF5,DEF5_role,DEF5_selected,DEF5_price,DEF5_score,DEF5_club
Mohamed Salah,5-3-2,99.0,62.6,322.4,Robert Lynch Sánchez,GK,1,5.0,3.740449834576576,Chelsea,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Raúl Jiménez Rodríguez,FWD,1,6.5,4.197674632918843,Fulham,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,99.0,62.6,322.2,David Raya Martín,GK,1,5.5,3.909932400075558,Arsenal,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Joël Piroe,FWD,1,5.5,3.9765258685174474,Leeds,Kepa Arrizabalaga Revuelta,GK,0,4.5,1.1965152758196969,Arsenal,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,99.0,62.5,321.8,David Raya Martín,GK,1,5.5,3.909932400075558,Arsenal,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Levi Samuels Colwill,DEF,1,5.0,3.2563908872081546,Chelsea,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Kepa Arrizabalaga Revuelta,GK,0,4.5,1.1965152758196969,Arsenal,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Dan Burn,DEF,1.0,5.0,3.2136575851393188,Newcastle
Mohamed Salah,5-3-2,98.5,62.4,321.5,Emiliano Martínez Romero,GK,1,5.0,2.500365572755418,Aston Villa,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,David Mota Veiga Teixeira do Carmo,DEF,1,4.5,3.802601449985117,Nott'm Forest,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham,,,,,,,Ibrahima Konaté,DEF,1.0,5.5,3.285133408328688,Liverpool
Mohamed Salah,5-3-2,98.5,62.4,321.4,Jordan Pickford,GK,1,5.5,3.764362552535184,Everton,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Joël Piroe,FWD,1,5.5,3.9765258685174474,Leeds,Harry Tyrer,GK,0,4.0,0.25,Everton,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,99.0,62.4,321.4,Bernd Leno,GK,1,5.0,3.0016872644977908,Fulham,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Benjamin Lecomte,GK,0,4.0,0.25,Fulham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,98.5,62.3,321.0,Jordan Pickford,GK,1,5.5,3.764362552535184,Everton,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Levi Samuels Colwill,DEF,1,5.0,3.2563908872081546,Chelsea,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Harry Tyrer,GK,0,4.0,0.25,Everton,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Dan Burn,DEF,1.0,5.0,3.2136575851393188,Newcastle
Mohamed Salah,5-3-2,99.0,62.3,321.0,Nick Pope,GK,1,5.0,2.9349460061919506,Newcastle,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,99.0,62.3,320.9,Dean Henderson,GK,1,5.0,2.919720691739214,Crystal Palace,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,96.5,62.3,320.9,Nick Pope,GK,1,5.0,2.9349460061919506,Newcastle,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Levi Samuels Colwill,DEF,1,5.0,3.2563908872081546,Chelsea,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Dan Burn,DEF,1.0,5.0,3.2136575851393188,Newcastle
Mohamed Salah,5-3-2,98.5,62.2,320.5,Ederson Santana de Moraes,GK,1,5.5,3.594582619512572,Man City,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Joël Piroe,FWD,1,5.5,3.9765258685174474,Leeds,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,99.0,62.2,320.2,Robin Roefs,GK,1,4.5,2.7707408214285367,Sunderland,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Anthony Patterson,GK,0,4.5,0.3263777791353208,Sunderland,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,99.0,62.2,320.2,André Onana,GK,1,5.0,2.7757560209770737,Man Utd,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,98.5,62.2,320.2,Ederson Santana de Moraes,GK,1,5.5,3.594582619512572,Man City,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Levi Samuels Colwill,DEF,1,5.0,3.2563908872081546,Chelsea,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Dan Burn,DEF,1.0,5.0,3.2136575851393188,Newcastle
Mohamed Salah,5-3-2,98.5,62.1,320.0,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Joël Piroe,FWD,1,5.5,3.9765258685174474,Leeds,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,98.5,62.1,319.6,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Levi Samuels Colwill,DEF,1,5.0,3.2563908872081546,Chelsea,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Dan Burn,DEF,1.0,5.0,3.2136575851393188,Newcastle
Mohamed Salah,5-3-2,98.5,62.0,319.4,Max Weiß,GK,1,4.5,2.6239867024704617,Burnley,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Václav Hladký,GK,0,4.0,0.3898222341568206,Burnley,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,98.5,62.0,319.1,Bart Verbruggen,GK,1,4.5,2.561213788133789,Brighton,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Kjell Scherpen,GK,0,4.0,0.25,Brighton,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,99.0,61.9,318.8,Emiliano Martínez Romero,GK,1,5.0,2.500365572755418,Aston Villa,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,99.0,61.9,318.8,Bernd Leno,GK,1,5.0,3.0016872644977908,Fulham,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Benjamin Lecomte,GK,0,4.0,0.25,Fulham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,98.5,61.9,318.8,José Malheiro de Sá,GK,1,4.5,2.5,Wolves,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,Ola Aina,DEF,1,5.0,3.75248776577459,Nott'm Forest,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Neco Williams,DEF,1.0,5.0,3.2764077657745903,Nott'm Forest
Mohamed Salah,5-3-2,99.0,61.8,318.5,Nick Pope,GK,1,5.0,2.9349460061919506,Newcastle,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,99.0,61.8,318.4,Dean Henderson,GK,1,5.0,2.919720691739214,Crystal Palace,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
Mohamed Salah,5-3-2,99.0,61.7,317.6,André Onana,GK,1,5.0,2.7757560209770737,Man Utd,Mohamed Salah,MID,1,14.5,9.775887092539216,Liverpool,William Saliba,DEF,1,6.0,3.54378082112819,Arsenal,Fabian Schär,DEF,1,5.5,3.2888281114551083,Newcastle,Ibrahima Konaté,DEF,1,5.5,3.285133408328688,Liverpool,Neco Williams,DEF,1,5.0,3.2764077657745903,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Levi Samuels Colwill,DEF,1.0,5.0,3.2563908872081546,Chelsea
