captain,formation,budget,gw1_score,5gw_estimated,GK1,GK1_role,GK1_selected,GK1_price,GK1_score,GK1_club,DEF1,DEF1_role,DEF1_selected,DEF1_price,DEF1_score,DEF1_club,DEF2,DEF2_role,DEF2_selected,DEF2_price,DEF2_score,DEF2_club,DEF3,DEF3_role,DEF3_selected,DEF3_price,DEF3_score,DEF3_club,MID1,MID1_role,MID1_selected,MID1_price,MID1_score,MID1_club,MID2,MID2_role,MID2_selected,MID2_price,MID2_score,MID2_club,MID3,MID3_role,MID3_selected,MID3_price,MID3_score,MID3_club,MID4,MID4_role,MID4_selected,MID4_price,MID4_score,MID4_club,FWD1,FWD1_role,FWD1_selected,FWD1_price,FWD1_score,FWD1_club,FWD2,FWD2_role,FWD2_selected,FWD2_price,FWD2_score,FWD2_club,FWD3,FWD3_role,FWD3_selected,FWD3_price,FWD3_score,FWD3_club,BENCH1,BENCH1_role,BENCH1_selected,BENCH1_price,BENCH1_score,BENCH1_club,BENCH2,BENCH2_role,BENCH2_selected,BENCH2_price,BENCH2_score,BENCH2_club,BENCH3,BENCH3_role,BENCH3_selected,BENCH3_price,BENCH3_score,BENCH3_club,BENCH4,BENCH4_role,BENCH4_selected,BENCH4_price,BENCH4_score,BENCH4_club
Jarrod Bowen,3-4-3,90.5,53.8,276.9,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,David Mota Veiga Teixeira do Carmo,DEF,1,4.5,3.802601449985117,Nott'm Forest,Morgan Gibbs-White,MID,1,7.5,4.639990923669327,Nott'm Forest,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Jarrod Bowen,3-4-3,93.5,53.7,276.7,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Jarrod Bowen,3-4-3,93.5,53.6,276.3,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,92.0,53.5,275.7,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Jarrod Bowen,3-4-3,93.5,53.5,275.6,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Alex Iwobi,MID,1,6.5,4.215087264497791,Fulham,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,90.0,53.5,275.3,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Morgan Gibbs-White,MID,1,7.5,4.639990923669327,Nott'm Forest,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Jarrod Bowen,3-4-3,92.0,53.5,275.3,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,David Mota Veiga Teixeira do Carmo,DEF,1,4.5,3.802601449985117,Nott'm Forest,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Jarrod Bowen,3-4-3,94.0,53.4,275.1,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,92.0,53.3,274.6,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Alex Iwobi,MID,1,6.5,4.215087264497791,Fulham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Jarrod Bowen,3-4-3,92.5,53.2,274.1,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,David Mota Veiga Teixeira do Carmo,DEF,1,4.5,3.802601449985117,Nott'm Forest,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Jarrod Bowen,3-4-3,94.0,53.2,274.0,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Alex Iwobi,MID,1,6.5,4.215087264497791,Fulham,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,91.5,53.2,273.8,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,90.0,53.1,273.7,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Morgan Gibbs-White,MID,1,7.5,4.639990923669327,Nott'm Forest,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Jarrod Bowen,3-4-3,92.5,53.0,273.0,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,David Mota Veiga Teixeira do Carmo,DEF,1,4.5,3.802601449985117,Nott'm Forest,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Alex Iwobi,MID,1,6.5,4.215087264497791,Fulham,Jarrod Bowen,FWD,1,8.0,5.1275918101504105,West Ham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Ollie Watkins,3-4-3,92.0,52.9,272.6,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,91.5,52.8,272.1,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,90.5,52.8,272.0,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,Morgan Gibbs-White,MID,1,7.5,4.639990923669327,Nott'm Forest,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,92.0,52.7,271.5,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Alex Iwobi,MID,1,6.5,4.215087264497791,Fulham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,89.0,52.6,271.1,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,David Mota Veiga Teixeira do Carmo,DEF,1,4.5,3.802601449985117,Nott'm Forest,Morgan Gibbs-White,MID,1,7.5,4.639990923669327,Nott'm Forest,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Ollie Watkins,3-4-3,92.0,52.6,270.9,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,92.0,52.5,270.5,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,92.0,52.4,269.8,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Alex Iwobi,MID,1,6.5,4.215087264497791,Fulham,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
Ollie Watkins,3-4-3,90.5,52.3,269.5,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,David Mota Veiga Teixeira do Carmo,DEF,1,4.5,3.802601449985117,Nott'm Forest,Jacob Murphy,MID,1,6.5,4.55984705882353,Newcastle,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,El Hadji Malick Diouf,DEF,0,4.5,2.6612023364662005,West Ham
Ollie Watkins,3-4-3,92.5,52.3,269.3,Matz Sels,GK,1,5.0,4.372896186827221,Nott'm Forest,Milos Kerkez,DEF,1,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1,6.0,3.857755097734471,Chelsea,Dominik Szoboszlai,MID,1,6.5,4.431402882012899,Liverpool,Anthony Elanga,MID,1,7.0,4.400310216718266,Newcastle,Bruno Borges Fernandes,MID,1,9.0,4.340177073608652,Man Utd,Leandro Trossard,MID,1,7.0,4.327991347443978,Arsenal,Ollie Watkins,FWD,1,9.0,4.89428346749226,Aston Villa,Yoane Wissa,FWD,1,7.5,4.653093286856988,Brentford,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton
